a:13:{s:6:"config";s:1917:"a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.26";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.26";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/antarktida/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/antarktida/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/var/www/antarktida/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/antarktida/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/antarktida/vendor/yiisoft/yii2-faker";}}s:31:"nizsheanez/yii2-asset-converter";a:3:{s:4:"name";s:31:"nizsheanez/yii2-asset-converter";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:26:"@nizsheanez/assetConverter";s:84:"/var/www/antarktida/vendor/nizsheanez/yii2-asset-converter/nizsheanez/assetConverter";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"3.2.0.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:51:"/var/www/antarktida/vendor/rmrevin/yii2-fontawesome";}}}}";s:7:"request";s:3959:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:16:"antarktida.local";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:24:"http://antarktida.local/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:237:"advanced-frontend=flmbuto0nu9sgbldbgtcerrcb6; _csrf-frontend=7a29b7ef74efb99809bfc1235025ba40be5217fec13534653240e2680a58c8e2a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EQGJEdB8chkJfSsNWg6VvmKJbPR7F_Gh%22%3B%7D";s:10:"x-compress";s:4:"null";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.26";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"products/index";s:6:"action";s:54:"frontend\controllers\ProductsController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"antarktida.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:24:"http://antarktida.local/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=flmbuto0nu9sgbldbgtcerrcb6; _csrf-frontend=7a29b7ef74efb99809bfc1235025ba40be5217fec13534653240e2680a58c8e2a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EQGJEdB8chkJfSsNWg6VvmKJbPR7F_Gh%22%3B%7D";s:15:"HTTP_X_COMPRESS";s:4:"null";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:76:"<address>Apache/2.4.7 (Ubuntu) Server at antarktida.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:16:"antarktida.local";s:11:"SERVER_ADDR";s:15:"192.168.195.129";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.195.1";s:13:"DOCUMENT_ROOT";s:32:"/var/www/antarktida/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/var/www/antarktida/frontend/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:42:"/var/www/antarktida/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"1567";s:12:"REDIRECT_URL";s:15:"/products/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:15:"/products/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1538836970.131;s:12:"REQUEST_TIME";i:1538836970;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"flmbuto0nu9sgbldbgtcerrcb6";s:14:"_csrf-frontend";s:140:"7a29b7ef74efb99809bfc1235025ba40be5217fec13534653240e2680a58c8e2a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EQGJEdB8chkJfSsNWg6VvmKJbPR7F_Gh";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3356:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538836970.1343031;i:4;a:0:{}i:5;i:1302152;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1538836970.134335;i:4;a:0:{}i:5;i:1305304;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1538836970.1357269;i:4;a:0:{}i:5;i:1897568;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538836970.136178;i:4;a:0:{}i:5;i:1951072;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1538836970.1375279;i:4;a:0:{}i:5;i:2110616;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538836970.137841;i:4;a:0:{}i:5;i:2147128;}i:15;a:6:{i:0;s:33:"Route requested: 'products/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1538836970.1384349;i:4;a:0:{}i:5;i:2257768;}i:16;a:6:{i:0;s:28:"Route to run: products/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1538836970.1387129;i:4;a:0:{}i:5;i:2365432;}i:17;a:6:{i:0;s:70:"Running action: frontend\controllers\ProductsController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1538836970.138839;i:4;a:0:{}i:5;i:2383544;}i:18;a:6:{i:0;s:74:"Rendering view file: /var/www/antarktida/frontend/views/products/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1538836970.1394119;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/var/www/antarktida/frontend/controllers/ProductsController.php";s:4:"line";i:18;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:2849616;}i:19;a:6:{i:0;s:1211:"exception 'yii\base\ErrorException' with message 'syntax error, unexpected ''options'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'' in /var/www/antarktida/frontend/views/products/index.php:46
Stack trace:
#0 /var/www/antarktida/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile()
#1 /var/www/antarktida/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render()
#2 /var/www/antarktida/frontend/controllers/ProductsController.php(18): yii\base\Controller->render()
#3 /var/www/antarktida/vendor/yiisoft/yii2/base/InlineAction.php(57): frontend\controllers\ProductsController->actionIndex()
#4 /var/www/antarktida/vendor/yiisoft/yii2/base/InlineAction.php(57): ::call_user_func_array()
#5 /var/www/antarktida/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams()
#6 /var/www/antarktida/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction()
